ticker,company_name,total_value,unique_managers,quarters_active,buy_add_actions,sell_reduce_actions,net_activity,phase,current_shares,current_holders,buy_count,add_count,reduce_count,sell_count,_analysis_type,_generated,_periods,_window_quarters
GOOG,Alphabet Inc. CL C,16670836000.0,27,4,23,64,-41,Distributing,53125661.0,29.0,3,20,62,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
WFC,Wells Fargo,3231434000.0,11,4,1,41,-40,Distributing,34672040.0,14.0,0,1,41,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
GOOGL,Alphabet Inc.,20966014000.0,34,4,32,65,-33,Distributing,67592661.0,32.0,7,25,60,5,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
META,Meta Platforms Inc.,13022653000.0,31,4,37,65,-28,Distributing,19720681.0,25.0,9,28,58,7,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
BAC,Bank of America Corp.,29456313000.0,14,4,8,35,-27,Distributing,535573730.0,12.0,2,6,31,4,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
MSFT,Microsoft Corp.,29014352000.0,35,4,45,72,-27,Distributing,59994020.0,35.0,2,43,70,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
ORCL,Oracle Corp.,3242084000.0,11,4,4,31,-27,Distributing,16630352.0,9.0,0,4,28,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
AAPL,Apple Inc.,71994648000.0,16,4,14,39,-25,Distributing,264822506.0,18.0,2,12,37,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
COF,Capital One Financial,8792708000.0,16,4,15,40,-25,Distributing,36566142.0,17.0,3,12,39,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
JPM,JPMorgan Chase & Co.,1419784000.0,11,4,6,29,-23,Distributing,4406257.0,12.0,0,6,28,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
C,Citigroup Inc.,715650000.0,9,4,4,26,-22,Distributing,6132926.0,8.0,0,4,25,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
BRK.B,Berkshire Hathaway CL B,16472611000.0,18,4,16,38,-22,Distributing,32771496.0,20.0,1,15,37,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
MA,Mastercard Inc.,8175410000.0,16,4,10,30,-20,Distributing,14320719.0,16.0,3,7,27,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
V,Visa Inc.,21936818000.0,24,4,25,45,-20,Distributing,62549734.0,26.0,3,22,44,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
GS,Goldman Sachs Group,1436475000.0,7,4,2,21,-19,Distributing,1634347.0,6.0,1,1,18,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
BK,Bank of New York Mellon Corp.,3484621000.0,5,4,0,18,-18,Distributing,30016546.0,6.0,0,0,18,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
AXP,American Express,57008964000.0,10,4,3,20,-17,Distributing,154099098.0,11.0,1,2,20,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
INTU,Intuit Inc.,1697062000.0,14,4,14,31,-17,Distributing,2561913.0,10.0,5,9,26,5,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
BRK.A,Berkshire Hathaway CL A,3448679000.0,9,4,1,17,-16,Distributing,4569.0,13.0,0,1,16,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
JNJ,Johnson & Johnson,480297000.0,9,4,3,18,-15,Distributing,2323310.0,11.0,1,2,18,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
TEL,TE Connectivity plc,[phone].0,5,4,1,15,-14,Distributing,8645761.0,5.0,0,1,15,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
NVDA,NVIDIA Corp.,6904670000.0,15,4,32,18,14,Accumulating,37022353.0,14.0,7,25,16,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
BKNG,Booking Holdings Inc.,2484039000.0,11,4,11,24,-13,Distributing,463844.0,8.0,4,7,21,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
DIS,Walt Disney Co.,3287640000.0,16,4,20,33,-13,Distributing,28897888.0,17.0,3,17,33,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
ADP,Automatic Data Processing Inc.,1238230000.0,4,4,0,13,-13,Distributing,4813708.0,3.0,0,0,12,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
BABA,Alibaba Group Holdings,1501955000.0,10,4,5,18,-13,Distributing,10246649.0,7.0,3,2,15,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
AMT,American Tower Corp.,377433000.0,5,4,3,16,-13,Distributing,2149762.0,3.0,0,3,14,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
CVS,CVS Health Corp.,4681914000.0,7,4,6,19,-13,Distributing,58995842.0,8.0,0,6,19,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
BMY,Bristol-Myers Squibb,313096000.0,6,4,4,16,-12,Distributing,5809130.0,6.0,1,3,13,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
PM,Philip Morris Intl.,3460089000.0,8,4,7,19,-12,Distributing,21571631.0,7.0,1,6,17,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
CBRE,CBRE Group,1068980000.0,7,4,4,16,-12,Distributing,6684549.0,6.0,2,2,15,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
CSCO,Cisco Systems,307130000.0,7,4,4,15,-11,Distributing,3987152.0,5.0,2,2,13,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
KO,Coca Cola Co.,28231655000.0,7,4,4,15,-11,Distributing,403828551.0,7.0,2,2,14,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
GEHC,GE HealthCare Technologies Inc.,1869849000.0,6,4,12,1,11,Accumulating,22797479.0,5.0,2,10,0,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
WTW,Willis Towers Watson plc,3277596000.0,8,4,5,16,-11,Distributing,9974422.0,7.0,1,4,14,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
GE,GE Aerospace,17298546000.0,6,4,2,13,-11,Distributing,56158637.0,5.0,0,2,12,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
AMZN,Amazon.com Inc.,19440349000.0,31,4,38,49,-11,Distributing,84222973.0,31.0,9,29,45,4,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
ODFL,Old Dominion Freight Line,118503000.0,5,4,11,1,10,Accumulating,755756.0,4.0,1,10,0,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
ENTG,Entegris Inc.,535255000.0,7,4,15,5,10,Accumulating,6353167.0,4.0,2,13,3,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
ACN,Accenture,614168000.0,7,4,5,15,-10,Distributing,2289110.0,5.0,0,5,13,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
PG,Procter & Gamble,1069755000.0,9,4,8,18,-10,Distributing,7464620.0,6.0,2,6,15,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
CHTR,Charter Communications,3112483000.0,13,4,7,17,-10,Distributing,14808635.0,10.0,2,5,12,5,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
RTX,RTX Corp.,5012825000.0,8,4,5,15,-10,Distributing,27332738.0,7.0,3,2,13,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
LOW,Lowe's Cos.,414764000.0,4,4,11,1,10,Accumulating,1719872.0,4.0,2,9,1,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
PEP,PepsiCo Inc.,630445000.0,11,4,10,20,-10,Distributing,4392726.0,10.0,4,6,18,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
UNP,Union Pacific,1137806000.0,7,4,15,5,10,Accumulating,4918755.0,6.0,3,12,3,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
CCC,CCC Intelligent Solutions Hldgs Inc.,237330000.0,5,4,13,4,9,Accumulating,29852877.0,3.0,2,11,2,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
ORLY,O'Reilly Automotive,635863000.0,4,4,3,12,-9,Distributing,6971413.0,3.0,1,2,11,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
JLL,Jones Lang Lasalle Inc.,61776000.0,5,4,3,12,-9,Distributing,192857.0,4.0,1,2,12,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
EBAY,eBay Inc.,318565000.0,4,4,3,12,-9,Distributing,3657466.0,4.0,2,1,11,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
ADI,Analog Devices,2250723000.0,8,4,8,17,-9,Distributing,8299128.0,8.0,0,8,17,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
VRSK,Verisk Analytics Inc.,143579000.0,6,4,5,14,-9,Distributing,641870.0,5.0,1,4,12,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
RKT,Rocket Companies Inc.,1754215000.0,6,4,13,4,9,Accumulating,90610359.0,5.0,4,9,4,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
SCHW,Charles Schwab Corp.,8011806000.0,12,4,14,23,-9,Distributing,80451934.0,11.0,2,12,21,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
COST,Costco Co.,44451000.0,5,4,3,12,-9,Distributing,51546.0,7.0,1,2,11,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
LEN,Lennar Corp.,2022539000.0,7,4,14,5,9,Accumulating,19674511.0,4.0,3,11,2,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
ICE,Intercontinental Exchange Inc.,2152828000.0,9,4,7,16,-9,Distributing,13174460.0,6.0,1,6,12,4,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
GSK,GSK plc,2492395000.0,4,4,3,11,-8,Distributing,50825070.0,4.0,0,3,11,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
APD,Air Products & Chemicals,2717374000.0,5,4,10,2,8,Accumulating,11000620.0,4.0,2,8,2,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
APTV,Aptiv PLC,78380000.0,4,4,2,10,-8,Distributing,1030091.0,3.0,0,2,9,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
IDXX,IDEXX Laboratories,1945324000.0,5,4,4,12,-8,Distributing,2875443.0,4.0,3,1,11,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
KLAC,KLA Corp.,238290000.0,2,4,0,8,-8,Distributing,196110.0,2.0,0,0,8,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
JD,JD.com Inc.,162774000.0,6,4,5,13,-8,Distributing,5671561.0,4.0,0,5,10,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
CRH,CRH plc,743061000.0,6,4,5,13,-8,Distributing,5954017.0,4.0,0,5,12,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
SYK,Stryker Corp.,1553165000.0,2,4,0,8,-8,Distributing,4419056.0,2.0,0,0,8,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
SUI,Sun Communities Inc.,1385738000.0,4,4,11,3,8,Accumulating,11179662.0,4.0,2,9,3,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
AZO,AutoZone Inc.,89451000.0,3,4,2,10,-8,Distributing,26375.0,2.0,1,1,9,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
TDAY,Gannett Co.,49276000.0,2,4,8,0,8,Accumulating,9568156.0,2.0,0,8,0,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
FOXA,Fox Corporation,771030000.0,2,4,0,8,-8,Distributing,10551938.0,2.0,0,0,8,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
OMF,OneMain Holdings,631402000.0,4,4,3,11,-8,Distributing,9347176.0,4.0,0,3,11,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
BF.B,Brown-Forman Corp.,76106000.0,4,4,1,9,-8,Distributing,2911530.0,4.0,0,1,8,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
SLB,Schlumberger Ltd.,1275228000.0,6,4,10,2,8,Accumulating,33298862.0,6.0,3,7,1,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
OXY,Occidental Petroleum,14038718000.0,7,4,10,2,8,Accumulating,341409989.0,8.0,2,8,2,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
PDD,Pinduoduo Inc.,2124618000.0,10,4,9,17,-8,Distributing,18737268.0,6.0,2,7,12,5,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
LH,Labcorp Holdings Inc.,66487000.0,5,4,2,10,-8,Distributing,249280.0,5.0,1,1,10,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
CTSH,Cognizant Technology Solutions,1367826000.0,5,4,4,12,-8,Distributing,16479832.0,5.0,0,4,12,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
J,,0.0,3,4,0,7,-7,Distributing,0.0,0.0,0,0,4,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
ECL,Ecolab Inc.,1530575000.0,3,4,1,8,-7,Distributing,5830319.0,4.0,1,0,7,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
DAL,Delta Air Lines Inc.,99465000.0,5,4,5,12,-7,Distributing,1433209.0,4.0,1,4,12,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
GM,General Motors,1976003000.0,6,4,7,14,-7,Distributing,24299059.0,7.0,1,6,14,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
SSNC,SS&C Technologies Holdings Inc.,391315000.0,3,4,2,9,-7,Distributing,4476257.0,3.0,0,2,9,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
UBS,UBS AG,490418000.0,4,4,3,10,-7,Distributing,10520736.0,3.0,1,2,9,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
AXS,Axis Capital Holdings Ltd.,91414000.0,3,4,1,8,-7,Distributing,869221.0,2.0,0,1,8,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
GTX,Garrett Motion Inc.,302503000.0,4,4,1,8,-7,Distributing,17355276.0,2.0,0,1,6,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
VST,Vistra Corp.,1155427000.0,6,4,5,12,-7,Distributing,7161885.0,3.0,1,4,9,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
MCO,Moody's Corp.,22505981000.0,12,4,10,17,-7,Distributing,44055946.0,13.0,1,9,14,3,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
VZ,Verizon Communications,110976000.0,4,4,2,9,-7,Distributing,2724147.0,5.0,1,1,9,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
DCI,Donaldson Co.,3553000.0,3,4,0,7,-7,Distributing,40070.0,1.0,0,0,6,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
KMX,CarMax Inc.,99010000.0,8,4,6,13,-7,Distributing,2510224.0,5.0,1,5,9,4,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
MCD,McDonald's Corp.,1348391000.0,6,4,11,4,7,Accumulating,4411841.0,6.0,3,8,3,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
SNX,SYNNEX Corp.,526399000.0,3,4,2,9,-7,Distributing,3503959.0,3.0,0,2,8,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
NVS,Novartis AG,947887000.0,4,4,3,10,-7,Distributing,6875043.0,5.0,1,2,10,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
CHD,Church & Dwight,567074000.0,3,4,1,8,-7,Distributing,6762954.0,2.0,1,0,7,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
IFF,International Flavors & Fragrances Inc.,2287697000.0,7,4,12,5,7,Accumulating,33946035.0,6.0,1,11,4,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
ROP,Roper Technologies Inc.,508207000.0,3,4,1,8,-7,Distributing,1141703.0,2.0,0,1,7,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
LHX,L3Harris Technologies Inc.,222086000.0,4,4,4,11,-7,Distributing,756501.0,4.0,1,3,11,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
FIS,Fidelity National Information Services,2647644000.0,6,4,12,6,6,Accumulating,39842305.0,5.0,1,11,5,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
WBD,Warner Bros. Discovery Inc.,564920000.0,6,4,5,11,-6,Distributing,26852255.0,5.0,3,2,10,1,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
HDB,HDFC Bank Ltd.,33606000.0,5,4,4,10,-6,Distributing,919727.0,3.0,0,4,8,2,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
BB,BlackBerry Ltd.,138456000.0,2,4,0,6,-6,Distributing,36257053.0,2.0,0,0,6,0,accumulation_vs_distribution,2026-02-23,"Q4 2025, Q3 2025, Q2 2025, Q1 2025",4
